orgao_c, ./Sons/Orgao/orgao do.ogg
orgao_c#, ./Sons/Orgao/orgao do_.ogg
orgao_d, ./Sons/Orgao/orgao re.ogg
orgao_d#, ./Sons/Orgao/orgao re_.ogg
orgao_e, ./Sons/Orgao/orgao mi.ogg
orgao_f, ./Sons/Orgao/orgao fa.ogg
orgao_f#, ./Sons/Orgao/orgao fa_.ogg
orgao_g, ./Sons/Orgao/orgao sol.ogg
orgao_g#, ./Sons/Orgao/orgao sol_.ogg
orgao_a, ./Sons/Orgao/orgao la.ogg
orgao_a#, ./Sons/Orgao/orgao la_.ogg
orgao_b, ./Sons/Orgao/orgao si.ogg

orgao_c_baixo, ./Sons/Orgao/orgao do baixo.ogg
orgao_c#_baixo, ./Sons/Orgao/orgao do_ baixo.ogg
orgao_d_baixo, ./Sons/Orgao/orgao re baixo.ogg
orgao_d#_baixo, ./Sons/Orgao/orgao re_ baixo.ogg
orgao_e_baixo, ./Sons/Orgao/orgao mi baixo.ogg
orgao_f_baixo, ./Sons/Orgao/orgao fa baixo.ogg
orgao_f#_baixo, ./Sons/Orgao/orgao fa_ baixo.ogg
orgao_g_baixo, ./Sons/Orgao/orgao sol baixo.ogg
orgao_g#_baixo, ./Sons/Orgao/orgao sol_ baixo.ogg
orgao_a_baixo, ./Sons/Orgao/orgao la baixo.ogg
orgao_a#_baixo, ./Sons/Orgao/orgao la_ baixo.ogg
orgao_b_baixo, ./Sons/Orgao/orgao si baixo.ogg

orgao_c_grave, ./Sons/Orgao/orgao do grave.ogg
orgao_c#_grave, ./Sons/Orgao/orgao do_ grave.ogg
orgao_d_grave, ./Sons/Orgao/orgao re grave.ogg
orgao_d#_grave, ./Sons/Orgao/orgao re_ grave.ogg
orgao_e_grave, ./Sons/Orgao/orgao mi grave.ogg
orgao_f_grave, ./Sons/Orgao/orgao fa grave.ogg
orgao_f#_grave, ./Sons/Orgao/orgao fa_ grave.ogg
orgao_g_grave, ./Sons/Orgao/orgao sol grave.ogg
orgao_g#_grave, ./Sons/Orgao/orgao sol_ grave.ogg
orgao_a_grave, ./Sons/Orgao/orgao la grave.ogg
orgao_a#_grave, ./Sons/Orgao/orgao la_ grave.ogg
orgao_b_grave, ./Sons/Orgao/orgao si grave.ogg

epiano_c, ./Sons/Epiano/epiano do.ogg
epiano_c#, ./Sons/Epiano/epiano do_.ogg
epiano_d, ./Sons/Epiano/epiano re.ogg
epiano_d#, ./Sons/Epiano/epiano re_.ogg
epiano_e, ./Sons/Epiano/epiano mi.ogg
epiano_f, ./Sons/Epiano/epiano fa.ogg
epiano_f#, ./Sons/Epiano/epiano fa_.ogg
epiano_g, ./Sons/Epiano/epiano sol.ogg
epiano_g#, ./Sons/Epiano/epiano sol_.ogg
epiano_a, ./Sons/Epiano/epiano la.ogg
epiano_a#, ./Sons/Epiano/epiano la_.ogg
epiano_b, ./Sons/Epiano/epiano si.ogg

epiano_c_baixo, ./Sons/Epiano/epiano do baixo.ogg
epiano_c#_baixo, ./Sons/Epiano/epiano do_ baixo.ogg
epiano_d_baixo, ./Sons/Epiano/epiano re baixo.ogg
epiano_d#_baixo, ./Sons/Epiano/epiano re_ baixo.ogg
epiano_e_baixo, ./Sons/Epiano/epiano mi baixo.ogg
epiano_f_baixo, ./Sons/Epiano/epiano fa baixo.ogg
epiano_f#_baixo, ./Sons/Epiano/epiano fa_ baixo.ogg
epiano_g_baixo, ./Sons/Epiano/epiano sol baixo.ogg
epiano_g#_baixo, ./Sons/Epiano/epiano sol_ baixo.ogg
epiano_a_baixo, ./Sons/Epiano/epiano la baixo.ogg
epiano_a#_baixo, ./Sons/Epiano/epiano la_ baixo.ogg
epiano_b_baixo, ./Sons/Epiano/epiano si baixo.ogg

epiano_c_grave, ./Sons/Epiano/epiano do grave.ogg
epiano_c#_grave, ./Sons/Epiano/epiano do_ grave.ogg
epiano_d_grave, ./Sons/Epiano/epiano re grave.ogg
epiano_d#_grave, ./Sons/Epiano/epiano re_ grave.ogg
epiano_e_grave, ./Sons/Epiano/epiano mi grave.ogg
epiano_f_grave, ./Sons/Epiano/epiano fa grave.ogg
epiano_f#_grave, ./Sons/Epiano/epiano fa_ grave.ogg
epiano_g_grave, ./Sons/Epiano/epiano sol grave.ogg
epiano_g#_grave, ./Sons/Epiano/epiano sol_ grave.ogg
epiano_a_grave, ./Sons/Epiano/epiano la grave.ogg
epiano_a#_grave, ./Sons/Epiano/epiano la_ grave.ogg
epiano_b_grave, ./Sons/Epiano/epiano si grave.ogg

strings_c, ./Sons/Strings/strings do.ogg
strings_c#, ./Sons/Strings/strings do_.ogg
strings_d, ./Sons/Strings/strings re.ogg
strings_d#, ./Sons/Strings/strings re_.ogg
strings_e, ./Sons/Strings/strings mi.ogg
strings_f, ./Sons/Strings/strings fa.ogg
strings_f#, ./Sons/Strings/strings fa_.ogg
strings_g, ./Sons/Strings/strings sol.ogg
strings_g#, ./Sons/Strings/strings sol_.ogg
strings_a, ./Sons/Strings/strings la.ogg
strings_a#, ./Sons/Strings/strings la_.ogg
strings_b, ./Sons/Strings/strings si.ogg

strings_c_baixo, ./Sons/Strings/strings do baixo.ogg
strings_c#_baixo, ./Sons/Strings/strings do_ baixo.ogg
strings_d_baixo, ./Sons/Strings/strings re baixo.ogg
strings_d#_baixo, ./Sons/Strings/strings re_ baixo.ogg
